barcode_id	FI
282	341
75	248
316	267
168	1906
474	1397
406	2865
434	777
48	1008
375	732
124	1695
280	673
275	1290
265	151
213	4273
317	1446
227	331
431	2581
398	181
21	3201
416	7075
487	1779
49	762
304	1118
150	531
122	2921
295	2524
390	3549
343	1449
459	1574
356	7556
350	2010
111	6170
457	1789
127	1228
404	838
48	939
450	2266
500	609
445	6571
304	1176
281	989
386	2748
239	539
173	1532
298	1377
343	1755
339	2016
331	1748
482	1266
81	2281
84	213
453	2524
163	1945
485	3371
355	715
358	46
214	234
398	3250
219	1281
315	1226
147	535
378	1650
115	572
391	1027
134	2971
297	828
400	198
413	2643
484	369
281	1024
226	1611
96	779
217	2415
367	5475
436	242
393	439
266	3859
476	2515
465	1151
205	730
29	4317
311	2419
417	1427
207	258
215	2137
362	217
84	2635
316	896
218	4359
88	1487
358	4319
157	5611
122	2778
93	1157
497	1627
470	3641
178	1363
194	254
14	138
407	1047
322	643
34	3289
166	923
147	643
499	12424
164	1208
418	464
207	3093
397	4692
203	1027
379	1251
294	1103
60	843
273	2219
162	1156
207	3442
367	1034
59	3992
480	595
73	1078
463	2341
155	259
365	929
141	857
495	2418
21	1508
146	3371
445	2068
148	91
495	2193
357	283
207	166
415	3860
454	1720
478	1265
455	1731
153	1170
111	1306
46	2592
443	985
269	1891
341	1874
320	2074
141	1066
135	1946
15	76
334	301
265	2853
116	319
223	2165
439	6535
134	2960
446	410
64	3216
101	1010
62	4339
72	3224
300	284
371	784
260	157
58	455
447	792
268	306
199	260
311	1261
363	909
322	615
160	1522
246	1042
176	1406
283	2319
15	4868
332	1533
340	3246
92	1298
438	355
171	2506
488	7266
497	1348
227	323
50	3147
301	169
470	4493
424	2072
55	188
474	310
228	3885
238	752
471	765
325	3910
283	2674
26	2977
108	541
254	2096
42	401
227	1681
248	1651
312	1258
251	3300
481	461
254	2948
98	2099
227	436
437	2427
135	303
138	2478
353	408
40	3048
325	2314
59	606
492	893
137	4326
440	836
295	731
246	1075
66	3177
391	2850
309	4506
332	807
405	1200
70	161
156	2168
99	1915
26	153
119	256
286	702
189	2254
440	1169
16	1665
13	954
328	1672
151	4520
196	5529
379	1296
14	174
118	1051
32	105
293	1154
430	1904
489	282
118	384
106	3341
425	5538
419	6893
313	965
209	1558
221	3900
470	4655
197	4759
179	1364
16	2009
52	2046
196	8343
184	2510
485	3048
490	1198
131	961
459	4888
163	2115
245	641
465	1407
99	1303
194	329
385	646
220	2534
497	4328
67	250
394	968
110	764
117	4029
84	2324
106	3047
272	3358
86	848
344	1345
386	3326
481	336
278	2150
387	96
69	637
249	486
428	1173
412	2439
376	3669
250	3926
128	2810
469	630
473	950
20	5630
64	3752
191	1303
70	149
85	881
252	2703
469	2774
491	1463
89	567
131	1645
384	2014
232	3216
488	6292
326	4225
76	119
187	1384
454	790
185	2349
237	457
326	4496
212	923
390	2564
249	550
261	328
356	7965
231	162
461	1765
419	114
194	2193
346	1208
184	852
137	3349
119	328
77	461
96	3283
437	3267
92	1107
120	323
132	2326
388	350
219	3361
107	8746
91	2042
75	266
456	7697
39	1030
340	1869
120	2358
390	557
19	3749
237	372
284	338
319	3049
111	1068
264	46
156	2959
325	3907
451	1753
393	1910
395	1331
498	0
416	497
420	4722
297	858
253	1191
127	541
91	1685
415	3397
449	7188
240	853
393	2132
398	300
287	1292
459	4692
214	1678
415	3915
318	569
403	519
99	2277
267	5637
292	502
181	2259
149	217
114	284
450	1389
203	1334
379	254
172	1229
62	1398
418	457
316	265
98	1137
219	3254
92	541
233	546
94	965
31	4262
23	289
19	306
275	283
176	1298
46	635
91	2470
158	530
309	4946
349	2384
387	901
166	803
286	1399
355	2237
310	754
475	431
436	220
12	9196
220	3055
112	7876
47	1159
130	1563
69	554
49	1043
317	286
72	3264
350	2291
434	812
264	4114
357	400
292	9951
312	1477
469	681
218	634
91	1998
348	1178
103	420
371	2058
110	848
309	3624
427	728
124	1927
227	375
128	3777
49	694
277	949
197	4113
477	1773
404	730
473	1163
326	3317
20	4650
294	1114
424	1003
132	2888
396	1801
213	4819
351	4264
308	475
247	946
197	4327
184	775
186	727
430	4551
478	1067
149	216
406	742
197	5456
319	905
116	4643
207	185
249	2136
213	3231
156	2385
436	245
154	70
390	465
123	2101
199	290
363	1588
396	1933
253	1495
490	1329
223	1873
488	3835
408	5236
295	2712
490	1252
463	2073
473	984
46	4248
444	1233
337	548
470	5013
351	78
69	453
281	1080
482	1161
285	2024
331	1803
282	2574
156	669
175	3619
31	895
448	2957
229	2122
327	1461
293	1421
358	847
27	191
186	964
183	3349
198	1855
27	187
88	762
53	2150
265	177
314	2707
207	195
292	7912
376	2146
468	281
409	790
46	563
344	1751
388	777
359	1763
349	1177
116	4657
403	542
458	1043
435	705
76	121
249	389
421	6219
210	1497
113	4426
382	479
203	1693
451	1576
282	244
76	82
100	266
202	1434
204	657
254	418
125	6066
489	449
224	1428
248	1297
177	6055
387	895
168	2363
246	1305
230	387
59	3920
29	6529
472	651
61	4701
68	711
404	1254
428	3178
242	575
152	678
445	1551
351	4851
43	859
65	594
452	148
314	2458
18	653
83	1939
298	1826
474	1437
221	1627
64	461
91	2181
422	1423
124	1553
365	1106
280	1673
449	2775
295	542
103	2522
226	154
330	117
125	7161
19	444
147	508
228	422
291	3467
352	2399
408	5055
433	275
491	1746
126	5652
279	460
190	237
415	3930
65	697
240	522
122	340
372	1885
175	3253
383	774
212	970
302	206
330	140
304	2812
409	2305
444	1429
436	1307
309	495
115	819
344	1762
468	194
495	3298
473	1243
200	362
480	709
414	2283
188	209
103	364
169	3901
106	3332
333	3295
252	4345
61	3929
165	692
290	1879
265	222
493	511
475	2089
268	1325
127	1794
85	523
92	1364
231	1506
208	983
313	3015
175	1868
39	923
500	828
78	1633
34	2932
271	123
177	5689
45	2871
386	1652
193	1181
175	3270
190	204
453	3108
418	489
305	2881
37	2007
246	3049
131	1919
265	3276
290	1986
36	679
190	898
90	532
282	276
138	3344
461	1568
225	1798
371	925
186	1073
213	4330
261	275
168	1990
296	366
103	2183
297	463
194	531
496	1225
262	1174
127	916
397	886
426	2456
114	291
335	43
479	1639
306	4962
461	1642
345	6236
260	598
257	143
188	221
467	2189
322	533
277	1248
190	253
388	976
476	3459
467	2344
412	2794
169	3803
384	124
378	1152
173	1681
14	1238
312	767
467	2450
47	1002
464	1755
53	2151
325	2032
383	609
349	1572
278	2486
156	2243
47	976
449	2421
57	910
290	508
293	1304
264	45
184	3069
276	3078
139	1631
246	4463
26	256
341	2828
418	605
62	1686
179	1221
78	570
272	3519
263	2286
201	1386
218	4851
474	1189
417	8612
384	139
416	485
286	1150
29	5431
408	333
218	3673
381	3082
86	2730
192	4785
438	494
324	4835
224	1667
327	609
125	1021
442	2589
25	450
376	3435
157	214
194	395
475	357
135	282
307	2639
47	986
239	470
305	940
388	1611
470	4580
77	460
463	1774
342	2091
319	1797
319	1116
460	3131
149	158
439	735
156	2635
295	722
356	262
48	886
429	3493
143	81
313	1591
82	209
175	2162
230	1498
297	1045
270	64
131	1792
136	2846
175	3621
319	2663
131	1699
53	2510
156	3256
476	3670
88	1611
386	2919
386	3096
470	3384
97	595
127	1197
484	547
318	3845
386	1393
340	3910
110	673
461	1615
16	1582
437	2247
476	2630
90	1608
491	1330
252	195
18	699
350	2125
184	786
126	4835
53	1930
348	925
101	1542
245	2388
173	1525
259	1723
338	2259
326	5342
42	429
117	3570
285	2074
317	250
205	772
439	5420
217	2185
36	702
110	549
485	1485
141	976
351	79
424	1770
428	3923
104	4856
176	940
51	1394
225	528
449	2193
276	3250
367	4213
261	368
397	871
493	1273
223	2191
163	1791
169	4305
410	3095
137	4764
76	109
446	1166
250	3525
109	1086
277	3077
24	3130
287	1190
470	4326
360	2452
278	208
174	3003
193	1402
295	2926
340	2450
48	1230
422	2291
375	1469
330	2561
457	2968
461	1637
92	1685
275	1508
226	1662
339	76
213	654
457	2993
41	190
322	478
496	3786
275	1058
251	2738
43	922
267	2950
417	1433
422	2940
197	3542
198	1631
35	1216
423	1896
416	5361
214	261
250	2311
461	1033
79	247
115	2280
307	299
484	519
162	599
29	6402
367	873
224	1234
28	433
143	4105
289	1922
487	1535
404	729
126	4526
342	1735
471	2759
207	2661
129	1601
492	1345
107	6494
310	552
265	238
49	995
326	4710
122	3228
492	1314
437	2151
151	3985
36	691
349	1007
195	3442
377	1890
35	1106
381	2814
371	1556
161	2471
191	1081
444	516
234	536
346	2573
268	288
168	211
257	2143
233	681
479	1813
144	647
176	1366
470	5646
65	704
365	1099
139	3688
361	5466
156	2231
117	848
132	3143
112	8453
463	1802
145	2206
433	4945
312	1716
105	535
137	3816
380	3433
105	5239
365	1081
430	1718
179	1510
236	1594
479	1520
148	144
45	1252
209	2357
25	518
32	137
58	5259
255	2326
309	3581
377	2007
68	747
309	373
207	214
103	657
133	4063
33	2274
212	1181
339	2922
417	7070
354	3789
184	812
104	3804
249	2578
458	934
364	1360
13	409
272	3671
75	279
322	343
327	1755
236	4316
123	2531
97	698
120	237
465	1555
131	1723
485	3979
469	3082
155	236
430	1751
169	3042
177	5747
43	822
457	412
173	1776
335	179
283	347
449	2371
234	2988
310	985
43	723
85	834
229	3076
456	824
285	2948
154	327
57	648
110	558
216	523
89	3776
481	338
79	351
482	1923
168	209
23	299
468	124
232	1546
260	670
102	214
436	236
102	3771
458	926
108	511
371	1799
278	294
228	537
147	568
63	325
313	899
166	1481
304	2582
250	4144
425	918
355	803
423	2282
74	715
328	2454
58	424
65	720
349	1254
364	1228
133	2047
61	4143
371	1838
199	234
36	851
350	880
396	137
127	515
392	1321
331	1851
455	1886
385	707
224	1558
401	5185
197	238
388	267
240	364
451	543
486	4469
305	1296
52	1089
65	831
466	1915
415	5101
478	1677
168	1872
30	965
412	3192
192	1084
86	477
478	1202
156	2310
74	852
345	142
124	1812
342	2327
381	501
339	2335
459	3887
406	2947
445	2146
486	1350
68	989
494	560
167	786
91	2373
339	2447
426	2072
326	5916
126	6569
387	104
327	1341
41	343
147	1114
461	2464
419	387
106	905
418	485
229	1738
175	2931
200	432
270	2780
459	4009
312	676
106	684
361	2535
120	2553
314	2473
12	3805
162	1182
444	2784
393	1931
187	1294
274	391
429	678
194	306
103	2440
69	499
126	4380
331	3179
420	222
313	1837
394	209
374	534
270	97
232	1446
64	4286
73	806
436	322
47	935
486	1542
14	1131
278	2681
472	633
405	1057
47	1212
490	5103
62	1414
367	3212
302	3265
205	630
334	342
321	163
360	1358
265	179
17	3081
471	1104
450	1329
294	930
382	3139
309	3458
191	1269
255	3856
220	465
423	2462
14	1057
142	1563
418	373
286	1067
472	1293
18	129
425	206
454	202
178	1326
59	510
229	2804
11	3794
416	5693
488	8728
386	3344
308	1591
270	105
350	1563
253	1674
47	3163
248	300
138	3181
180	5571
221	3067
292	473
165	822
100	221
146	3696
339	142
20	144
489	235
419	115
265	112
476	3484
235	3770
154	668
428	967
85	744
118	934
398	3447
270	178
120	260
459	1140
118	1193
330	2204
286	899
163	1400
140	1077
104	4873
346	1534
404	773
132	3279
31	1270
459	3452
453	509
455	1738
143	110
41	233
104	3305
140	1038
156	2582
486	1255
422	2503
316	262
71	1136
378	990
380	126
272	3702
310	1008
471	3364
225	1229
327	749
32	2729
275	1174
175	3282
218	4173
231	152
254	2557
392	926
221	1703
67	388
197	3489
297	465
397	5078
37	2793
432	3119
357	391
400	313
18	707
494	2440
411	242
498	3081
355	958
134	3102
374	2069
488	7365
468	127
371	2191
469	671
36	695
371	781
260	711
439	6679
312	553
362	1348
141	638
60	188
404	812
333	3538
150	1568
416	562
313	3660
43	879
238	556
29	5979
371	724
259	2036
108	774
496	1917
473	3066
75	331
203	1113
460	3510
387	718
304	1895
243	3708
281	920
186	1085
339	168
107	6967
73	879
394	1822
410	2775
79	264
340	7231
314	2614
63	533
160	2072
297	668
318	711
427	2268
381	3339
101	1561
89	492
165	614
408	317
187	1798
193	1383
369	1640
365	821
377	2292
281	347
275	1671
47	3569
268	165
44	874
61	4256
304	2470
211	237
452	2558
394	1121
270	133
500	1899
348	4015
386	3445
264	4047
388	824
469	2346
478	1353
214	249
302	181
103	468
399	1729
497	4418
240	536
263	1531
162	673
299	1766
73	5200
168	245
280	1000
382	500
281	389
16	1771
38	1150
392	1240
332	1263
141	2381
458	950
259	1965
492	1206
29	6160
56	1109
108	486
286	1103
318	4297
277	1325
479	1148
416	4414
113	1697
374	1432
102	4751
275	731
110	638
378	1173
469	2111
71	1817
89	614
400	214
499	9445
500	1395
187	1644
353	328
314	3387
229	2306
170	1161
133	2100
327	695
268	1851
455	3193
283	224
204	3027
223	1678
375	1465
343	1278
388	308
124	1934
174	4054
369	1778
364	1902
148	0
89	533
331	1756
177	5759
359	3539
45	3579
477	1244
269	3642
411	164
277	1504
313	626
138	2761
113	4687
480	1953
315	4239
83	2020
219	1188
203	1033
475	331
271	2041
463	3293
209	2801
364	1707
365	747
242	515
486	1752
460	615
394	1506
290	1885
267	3201
21	5160
170	3559
326	4943
367	972
125	1214
474	913
274	562
372	2706
286	931
123	2796
179	1471
80	143
235	5183
67	668
263	2351
53	1827
214	286
445	1760
208	1740
396	2046
138	2402
338	384
86	2633
328	1414
165	1054
343	504
405	1143
475	2550
324	4628
294	540
173	1622
117	3458
340	1780
380	153
348	976
403	438
470	3994
498	2895
464	1418
54	2779
412	3088
189	704
277	2581
307	1771
338	425
75	2749
432	3061
121	2081
50	3537
447	1902
257	442
203	1731
344	1158
351	96
264	56
40	2319
53	2128
42	391
301	238
302	3654
13	949
64	706
98	2150
236	1377
486	1476
381	2744
410	2740
145	1936
75	4430
350	1868
149	189
109	710
394	1328
373	2236
305	827
473	934
161	2673
143	4826
83	1300
374	1273
377	1813
280	1476
317	940
344	1657
69	499
386	2773
222	603
216	539
58	376
405	1585
354	366
74	1263
46	554
144	6048
154	96
87	936
272	1034
460	658
362	2169
458	878
290	1764
397	4837
255	3996
101	1986
202	693
445	1687
339	3088
348	1157
138	2468
413	3391
396	2061
479	1358
333	3109
441	420
108	1328
280	739
479	2504
238	2876
21	4539
396	165
414	805
498	735
162	512
60	810
138	2760
184	3090
197	4988
121	2543
481	298
161	2797
249	260
497	3387
329	831
414	2850
219	3352
363	1323
433	210
163	1303
247	570
215	2302
104	4955
401	4749
402	6667
413	2548
319	997
379	0
286	930
343	1169
443	1019
41	7509
350	2534
211	218
339	2237
235	6076
27	2875
360	403
120	2535
340	1104
293	1620
297	483
284	285
230	356
43	911
286	861
300	275
241	3183
383	194
185	2704
220	565
457	318
187	2034
496	1452
167	4105
417	1298
306	1017
140	0
166	1081
349	1398
237	931
478	870
279	381
39	968
419	7697
129	4526
389	2899
246	1134
222	2482
485	2512
219	3371
28	4134
322	2542
237	891
110	706
427	1928
120	2660
333	212
41	3213
441	449
477	1816
305	1307
118	1024
320	1660
69	437
24	361
394	189
174	4751
327	1553
262	1077
196	7895
304	1016
368	1521
402	7935
233	3907
156	2828
188	265
295	788
458	980
471	2655
207	2620
349	1373
102	245
303	2489
41	223
20	104
459	1665
196	1006
185	2779
451	2247
309	4658
25	329
180	4137
242	2095
115	762
301	177
370	337
366	6285
219	3421
379	1050
292	6017
94	2298
93	1056
292	8722
424	921
362	1014
361	8033
225	1434
84	2957
273	1448
53	1797
416	6297
75	3362
462	2421
178	1486
132	3173
21	5520
128	2888
53	2004
179	1426
100	334
358	917
151	4307
170	3555
41	215
154	173
338	225
142	1423
479	2242
425	210
207	3676
180	6064
486	1631
439	6601
479	1725
470	4997
24	359
53	2514
268	258
381	197
192	814
494	2714
133	3605
71	1314
224	987
40	2589
332	1304
207	2718
64	4143
124	1443
166	918
384	2133
287	1587
48	868
281	867
117	3996
447	1611
405	1472
348	933
188	445
96	3644
94	2671
158	2207
303	3368
11	4274
388	429
125	5872
274	2762
71	1216
251	2643
39	2203
57	3995
299	1656
162	336
262	1549
405	1226
302	2988
197	4158
132	1642
25	735
257	2355
440	1185
469	2806
222	2848
370	4254
495	796
109	894
360	2425
130	1264
193	739
230	404
376	1800
437	3553
70	141
97	687
429	552
280	533
158	479
431	3220
41	8872
117	1013
467	680
216	416
483	672
346	924
22	2682
249	2658
498	596
97	827
385	635
287	1464
175	3979
202	442
175	4574
309	338
44	448
63	2249
447	1464
273	1466
451	2253
331	1622
413	1007
463	3466
200	268
427	1807
240	576
345	161
33	897
150	1735
486	1432
292	623
47	757
493	456
75	3810
449	7231
405	1629
48	463
309	281
479	1363
62	1515
198	1481
26	212
211	166
475	1605
398	3323
235	2977
94	1040
212	659
230	315
356	303
498	587
118	335
471	675
254	2711
447	1412
437	4658
311	1356
287	1926
127	477
15	5956
322	652
13	893
240	1432
284	171
415	4620
188	4792
63	2455
63	2200
298	1756
153	1034
194	363
62	1261
200	534
233	3476
441	2339
339	1965
44	798
284	159
199	319
399	1498
322	448
421	6458
32	107
31	1358
484	391
180	188
185	796
460	2960
175	3241
34	133
71	1104
26	182
128	2621
350	684
406	820
155	4055
469	2691
260	802
167	889
118	544
387	970
228	3554
79	3615
14	1205
222	2858
328	1881
412	2396
105	5945
274	3816
338	352
459	3739
237	661
52	1372
14	1368
477	1603
384	135
160	356
476	2547
328	2648
131	750
37	1779
312	403
78	2312
19	593
500	1817
488	7119
482	1250
457	2107
378	1126
123	2041
69	531
78	2386
68	971
107	507
317	1597
202	1278
69	348
165	984
428	1029
358	4335
346	2613
122	2473
270	87
329	1052
257	1396
412	3401
92	628
172	1082
417	7639
394	193
438	2662
73	777
474	1229
220	436
410	156
485	2669
190	398
31	1160
126	4788
192	5284
321	168
58	404
47	764
217	1630
454	1022
39	1147
186	832
173	1664
424	1671
133	1879
231	244
361	6941
491	2310
500	1783
493	521
333	3359
263	1742
93	1169
62	4142
418	490
84	493
203	721
462	3551
296	3473
123	2525
416	4984
138	3129
258	2991
470	5400
359	1521
180	4105
84	757
25	482
154	611
431	3773
435	581
444	2831
415	1007
164	1469
241	3116
15	4633
268	1300
106	925
111	978
496	1556
39	992
279	1595
430	5569
295	591
267	1324
173	498
66	3065
456	9267
60	195
195	2821
272	3553
326	3832
295	2153
52	1139
284	163
146	1064
184	2545
119	224
314	663
73	748
25	815
285	3259
131	973
374	601
248	1409
418	738
207	3246
154	449
498	665
12	7541
398	3195
198	390
334	328
376	3253
216	373
140	1532
136	2845
182	389
38	195
414	245
103	559
316	932
217	2441
303	2176
269	3783
346	2895
337	1529
208	1473
389	2713
55	162
108	622
380	4403
170	4325
155	3710
342	2224
281	293
491	1723
97	765
221	3096
294	1174
412	2334
17	2728
88	906
339	2184
328	1806
261	311
263	1910
293	873
116	4762
19	242
495	3215
56	1206
288	187
195	2877
274	3238
235	5325
120	2334
47	965
407	1059
114	2955
143	119
170	3870
353	490
160	1722
261	254
58	300
476	2998
396	1649
355	1847
385	446
418	561
119	2950
132	3620
282	279
275	1586
13	463
413	869
464	1546
67	608
484	2946
196	5442
451	2347
40	2689
231	160
406	811
53	2069
385	607
192	4897
417	8175
215	1397
489	357
43	965
96	3287
213	3486
440	1187
400	198
249	406
203	1791
33	844
381	2432
424	1679
269	1213
305	2120
151	5242
432	3229
181	207
115	478
235	6142
246	1368
335	1161
433	6255
214	279
228	592
161	2620
86	768
250	3232
49	937
253	411
414	2660
279	322
336	2903
212	1272
377	1455
401	5627
131	1712
355	873
145	3647
151	4860
85	602
111	1076
401	290
346	3346
80	3805
118	388
377	1797
104	4040
370	4524
337	4903
173	620
483	2718
336	3695
54	1000
318	692
47	872
326	243
491	1929
228	2903
279	431
354	551
371	1007
87	2471
86	655
183	928
378	1305
374	1896
450	1840
426	1930
479	2734
225	647
436	1110
437	2291
475	2734
26	299
242	2897
284	174
431	4193
116	4869
369	1158
470	4547
376	2319
192	1425
369	872
89	669
178	1252
392	760
415	4024
151	89
156	2784
65	811
360	1065
185	993
163	1863
190	1041
470	3456
448	3809
13	564
265	149
473	1138
126	6564
151	58
251	3026
32	114
399	575
357	232
306	989
289	1728
106	766
266	5266
180	162
101	1730
458	1019
103	2782
270	158
68	1101
299	5360
411	215
445	6147
471	2766
415	1014
319	729
199	204
478	1694
32	201
33	489
125	4537
52	827
161	2135
362	3094
104	5635
445	1718
273	2238
140	1527
36	695
205	572
271	180
189	616
396	1408
228	3917
150	1629
240	736
114	3623
156	2745
394	1389
107	625
182	289
306	4953
77	501
318	3936
243	3244
33	1652
405	1260
285	2768
27	3529
286	913
469	852
415	4531
166	991
161	2574
164	1524
12	4190
351	4844
172	1152
180	6760
346	2640
178	833
85	981
240	581
58	394
98	1899
405	1213
312	2027
31	1223
407	1186
409	527
294	511
79	288
146	4350
450	1528
413	1035
184	2609
69	445
471	2896
471	3047
205	413
356	388
366	6873
133	3682
80	181
227	2054
324	2555
80	105
160	1970
250	5055
343	432
134	4643
23	406
178	1185
346	1721
253	1090
133	4396
104	4083
145	5029
196	6114
352	216
254	2476
472	2997
67	649
325	1666
94	1717
302	155
350	1872
241	2480
231	875
234	2410
448	4176
286	458
196	934
57	488
407	1178
416	5328
120	355
17	268
345	6682
434	765
417	1450
237	737
151	4946
398	3643
14	108
168	180
456	6820
210	2782
116	4036
269	1018
440	1116
381	493
344	1162
14	208
39	1352
394	1449
123	2312
493	252
317	336
142	1244
354	3903
369	1303
280	482
308	2328
92	584
317	1549
404	647
121	385
125	5136
188	422
174	4398
255	2912
263	2064
277	1386
95	543
286	7021
396	1966
457	325
324	3086
114	341
289	2014
133	2014
101	1190
275	1684
205	457
162	502
165	1220
126	6124
110	811
11	3177
161	2546
123	2518
120	199
431	3378
263	1613
304	2919
406	3222
354	508
335	893
286	1015
433	4672
116	424
396	1807
236	1650
242	3865
211	142
243	3105
486	1101
398	2891
444	2992
34	104
426	1636
384	1719
346	809
97	805
122	1851
492	1209
82	4201
376	3353
454	1164
342	1849
196	5556
361	6673
293	1368
435	784
170	1106
271	244
357	323
313	2774
75	4277
20	94
12	5275
132	1836
167	3568
308	1811
63	2005
211	228
141	890
46	568
105	5912
314	2934
68	910
205	551
159	179
68	751
154	448
310	1005
284	140
168	2050
29	4932
39	1218
487	1638
469	895
493	572
30	897
499	11030
101	1529
283	3192
428	3090
267	863
450	1739
446	502
277	259
150	1890
160	2079
414	228
361	6103
82	592
400	256
92	1658
64	880
466	509
101	1512
431	2779
215	1533
128	3058
485	4644
267	3815
300	2499
261	453
250	4323
31	1318
400	3722
306	825
162	600
393	615
273	2146
342	2471
141	987
124	1375
497	1297
256	1474
238	603
242	3391
330	150
62	1294
442	178
36	744
190	317
164	1279
357	295
216	421
189	807
300	402
45	1039
255	1824
23	458
170	3730
133	2249
54	3812
220	527
272	1097
151	4814
196	7146
418	495
317	164
150	1724
307	389
368	1083
289	2253
81	2313
195	3304
339	160
424	910
380	5529
421	1074
300	2579
232	2214
236	1426
72	655
169	4193
408	5326
153	1065
388	728
370	351
358	1044
216	5461
315	4442
284	251
245	891
418	1115
397	610
49	1127
316	363
471	3375
187	1917
260	718
332	860
210	2655
334	507
307	2472
391	3311
131	741
491	2271
304	917
45	1137
94	1408
160	1605
67	2767
137	4055
449	2251
186	1284
71	1036
297	689
196	6382
174	3489
51	320
443	771
431	3595
249	3429
113	2707
407	1123
11	4570
454	1426
83	978
469	683
224	1203
123	1807
348	4102
206	1133
92	661
40	2887
107	483
279	538
177	6448
259	1866
242	2543
108	1775
107	8020
291	4675
354	382
124	1752
111	983
142	1354
99	2480
186	1043
127	513
193	1323
351	1663
343	1564
208	1071
318	4340
348	5450
102	242
364	1489
454	1294
180	6369
291	379
143	4771
395	1356
464	1475
79	230
87	2968
124	1366
162	524
94	1165
274	709
163	1842
316	330
438	482
177	5325
318	3895
340	2136
297	1068
233	532
250	4012
111	4989
290	451
209	2250
350	2134
282	333
216	405
334	752
224	1278
176	1007
140	1123
104	4959
364	2163
263	1663
272	3691
265	132
40	2254
226	116
430	4384
433	5257
478	1261
66	967
362	804
96	3825
109	797
489	356
21	5692
72	3414
196	7776
71	1539
444	1133
493	212
297	995
247	1032
427	1441
224	1367
263	1886
275	1131
18	129
167	248
301	343
228	2966
392	1282
262	802
38	153
374	543
387	935
111	904
194	467
140	1288
381	2465
129	5266
352	1685
63	2393
310	828
196	955
313	1449
101	1174
129	1892
209	2669
245	725
183	3817
302	206
279	1609
271	2608
210	1932
461	1464
285	2475
413	629
428	3025
46	564
61	3937
484	2741
476	433
169	3925
264	87
141	975
225	1461
32	102
427	618
486	1471
389	2675
135	239
421	6458
139	1899
488	485
417	7998
75	239
50	3682
374	2214
39	1344
256	714
240	534
137	3578
78	2280
118	400
165	1047
245	1597
198	2385
367	1047
91	2270
264	116
180	129
74	625
228	3509
316	1177
188	5301
186	995
406	2788
443	1018
440	1178
313	929
405	1805
324	2928
120	237
163	312
339	101
478	1404
338	408
248	942
101	1266
174	4499
240	598
350	2986
293	1198
239	451
250	3369
75	295
129	1784
55	130
231	866
60	969
119	245
381	3192
412	2727
372	2481
273	2338
26	181
373	2533
229	2257
263	1586
390	3314
35	847
246	3798
233	3609
11	3919
372	2638
315	5253
272	3419
342	1911
294	1057
461	1869
13	619
358	883
334	589
211	2357
252	3698
184	2902
169	4695
459	4703
54	1196
483	2460
189	580
320	2053
248	814
471	2674
450	1532
334	457
270	177
165	1111
297	1019
334	525
188	269
416	5405
388	238
339	1655
398	3371
119	217
354	383
173	1619
127	953
392	807
119	3000
61	4846
358	1183
392	984
312	1944
144	4994
249	397
275	1476
493	754
286	986
55	186
19	3728
372	1871
162	1366
342	1915
126	4974
43	743
178	742
429	3657
491	1461
325	1884
382	633
147	924
59	4449
495	2541
59	586
238	3209
474	264
460	2967
164	1566
255	3873
51	1465
284	120
239	402
96	3065
371	813
146	3300
176	4203
283	331
24	395
67	675
456	7602
327	665
231	197
326	218
30	1216
475	2428
174	4152
170	2972
219	4005
164	1775
375	744
55	202
252	3364
496	1657
436	1447
102	3924
290	1830
393	561
351	3642
454	733
386	2880
479	1154
407	2040
276	2879
216	352
169	3598
351	97
286	322
471	3043
289	104
437	2335
235	4071
181	149
489	8907
483	2330
169	4824
360	1044
479	1363
140	956
421	946
363	771
468	2617
362	2951
237	917
218	3782
340	3828
295	2993
121	2426
439	4935
125	1149
350	1058
483	712
58	387
13	882
294	1441
407	1990
236	3819
157	4873
126	7195
316	1135
132	1743
377	1237
88	798
116	6675
354	4400
324	2831
240	1440
168	2311
401	381
384	144
290	541
444	1516
244	2834
390	528
402	5676
104	3631
445	1581
456	1094
116	4501
315	2917
412	3162
83	2015
455	1515
206	1170
104	4162
440	1419
140	1309
264	3567
425	176
339	2880
256	492
291	5232
65	561
293	1601
404	688
71	1615
449	1566
87	2938
45	3657
437	2952
323	549
222	3056
354	449
264	3382
253	405
279	352
413	3019
276	2785
472	521
87	801
497	1869
472	706
138	2234
343	1596
404	1289
369	1990
470	3600
476	393
131	692
49	798
31	1204
112	7829
418	555
294	1380
220	390
153	948
154	752
245	983
68	1036
448	373
446	363
153	1131
487	1711
371	2034
464	1536
84	582
107	6043
182	353
138	2579
82	3656
391	1155
295	961
229	1721
384	147
492	533
124	1378
334	571
85	752
149	211
373	3181
105	525
11	3562
181	143
120	276
385	368
490	1541
102	4318
187	1666
285	696
284	168
371	865
291	4118
458	1424
424	1290
271	126
364	1857
321	147
20	134
216	524
442	2840
159	9155
493	557
290	1767
318	959
500	625
37	2581
455	1657
237	638
293	1397
361	6814
92	1718
84	2250
98	2126
275	887
452	2735
351	103
460	674
69	661
166	904
282	283
333	4042
153	859
459	1336
274	3475
465	5470
47	1016
97	458
442	207
306	5234
41	8591
386	1443
345	133
424	1924
238	3495
199	195
167	234
336	3016
273	2078
49	1081
430	1785
74	4249
368	1329
356	6203
426	1797
23	503
122	2647
275	1243
416	4982
43	831
458	1622
63	1309
486	1624
421	1165
286	1031
298	1370
31	4107
101	1924
161	610
262	1242
323	2049
